fieldID,area,treatment,TotalN
4797,2.048663167,flo,1.327540418
4797,2.048663167,flo_buff,0.488089998
4797,2.048663167,flo_buff_fence,0.466900699
4797,2.048663167,flo_fence,0.489176586
4797,2.048663167,spr,0.793418405
4797,2.048663167,spr_buff,0.772134803
4797,2.048663167,spr_buff_fence,0.750945503
4797,2.048663167,spr_fence,0.772229106
4798,1.610792134,flo,1.482171909
4798,1.610792134,flo_buff,0.633636779
4798,1.610792134,flo_buff_fence,0.61244748
4798,1.610792134,flo_fence,0.633867759
4798,1.610792134,spr,0.941615463
4798,1.610792134,spr_buff,0.921097436
4798,1.610792134,spr_buff_fence,0.899908136
4798,1.610792134,spr_fence,0.920426164
4799,1.442060951,flo,1.317030205
4799,1.442060951,flo_buff,0.49382201
4799,1.442060951,flo_buff_fence,0.472632711
4799,1.442060951,flo_fence,0.496390413
4799,1.442060951,spr,0.759181294
4799,1.442060951,spr_buff,0.736457228
4799,1.442060951,spr_buff_fence,0.715267928
4799,1.442060951,spr_fence,0.737991995
4804,1.60638889,flo,1.244809422
4804,1.60638889,flo_buff,0.425024291
4804,1.60638889,flo_buff_fence,0.403834992
4804,1.60638889,flo_fence,0.427897352
4804,1.60638889,spr,0.714732146
4804,1.60638889,spr_buff,0.691780563
4804,1.60638889,spr_buff_fence,0.670591264
4804,1.60638889,spr_fence,0.693542847
4805,1.150200556,flo,1.304348796
4805,1.150200556,flo_buff,0.479138441
4805,1.150200556,flo_buff_fence,0.457949141
4805,1.150200556,flo_fence,0.481527432
4805,1.150200556,spr,0.75806832
4805,1.150200556,spr_buff,0.735571093
4805,1.150200556,spr_buff_fence,0.714381794
4805,1.150200556,spr_fence,0.736879021
4806,1.055970495,flo,1.132758222
4806,1.055970495,flo_buff,0.326386049
4806,1.055970495,flo_buff_fence,0.30519675
4806,1.055970495,flo_fence,0.33042803
4806,1.055970495,spr,0.609662368
4806,1.055970495,spr_buff,0.58530246
4806,1.055970495,spr_buff_fence,0.564113161
4806,1.055970495,spr_fence,0.588473069
4807,1.103772943,flo,1.511680891
4807,1.103772943,flo_buff,0.661777824
4807,1.103772943,flo_buff_fence,0.640588525
4807,1.103772943,flo_fence,0.661878266
4807,1.103772943,spr,0.961655882
4807,1.103772943,spr_buff,0.941285133
4807,1.103772943,spr_buff_fence,0.920095834
4807,1.103772943,spr_fence,0.940466583
4808,1.014133954,flo,1.66191041
4808,1.014133954,flo_buff,0.802768929
4808,1.014133954,flo_buff_fence,0.78157963
4808,1.014133954,flo_fence,0.801975868
4808,1.014133954,spr,1.087289749
4808,1.014133954,spr_buff,1.067616407
4808,1.014133954,spr_buff_fence,1.046427108
4808,1.014133954,spr_fence,1.066100449
4811,1.02821326,flo,1.490271586
4811,1.02821326,flo_buff,0.644178026
4811,1.02821326,flo_buff_fence,0.622988727
4811,1.02821326,flo_fence,0.644640884
4811,1.02821326,spr,0.93245744
4811,1.02821326,spr_buff,0.911755561
4811,1.02821326,spr_buff_fence,0.890566262
4811,1.02821326,spr_fence,0.911268141
4813,1.061576869,flo,1.258596492
4813,1.061576869,flo_buff,0.4441135
4813,1.061576869,flo_buff_fence,0.422924201
4813,1.061576869,flo_fence,0.447453332
4813,1.061576869,spr,0.688418939
4813,1.061576869,spr_buff,0.664841837
4813,1.061576869,spr_buff_fence,0.643652538
4813,1.061576869,spr_fence,0.66722964
4814,1.014835435,flo,1.481081561
4814,1.014835435,flo_buff,0.669271117
4814,1.014835435,flo_buff_fence,0.648081818
4814,1.014835435,flo_fence,0.672843886
4814,1.014835435,spr,0.802529921
4814,1.014835435,spr_buff,0.778125963
4814,1.014835435,spr_buff_fence,0.756936664
4814,1.014835435,spr_fence,0.781340622
4816,0.836715184,flo,1.749234941
4816,0.836715184,flo_buff,0.905607757
4816,0.836715184,flo_buff_fence,0.884418458
4816,0.836715184,flo_fence,0.906303405
4816,0.836715184,spr,1.043765171
4816,0.836715184,spr_buff,1.022175937
4816,0.836715184,spr_buff_fence,1.000986638
4816,0.836715184,spr_fence,1.022575871
4818,0.510676351,flo,1.106051814
4818,0.510676351,flo_buff,0.332032162
4818,0.510676351,flo_buff_fence,0.310842863
4818,0.510676351,flo_fence,0.338737636
4818,0.510676351,spr,0.53088931
4818,0.510676351,spr_buff,0.503205448
4818,0.510676351,spr_buff_fence,0.482016149
4818,0.510676351,spr_fence,0.509700011
4822,0.860825341,flo,1.282094815
4822,0.860825341,flo_buff,0.450136278
4822,0.860825341,flo_buff_fence,0.428946979
4822,0.860825341,flo_fence,0.451913886
4822,0.860825341,spr,0.860821103
4822,0.860825341,spr_buff,0.83969869
4822,0.860825341,spr_buff_fence,0.818509391
4822,0.860825341,spr_fence,0.839631804
4823,1.179887722,flo,1.86501826
4823,1.179887722,flo_buff,0.991704642
4823,1.179887722,flo_buff_fence,0.970515343
4823,1.179887722,flo_fence,0.989499686
4823,1.179887722,spr,1.289586383
4823,1.179887722,spr_buff,1.270968138
4823,1.179887722,spr_buff_fence,1.249778839
4823,1.179887722,spr_fence,1.268397084
4830,0.646510571,flo,1.361303579
4830,0.646510571,flo_buff,0.562130403
4830,0.646510571,flo_buff_fence,0.540941104
4830,0.646510571,flo_fence,0.566783781
4830,0.646510571,spr,0.688976688
4830,0.646510571,spr_buff,0.663476537
4830,0.646510571,spr_buff_fence,0.642287238
4830,0.646510571,spr_fence,0.667787389
4831,0.950408184,flo,1.219719538
4831,0.950408184,flo_buff,0.448863587
4831,0.950408184,flo_buff_fence,0.427674289
4831,0.950408184,flo_fence,0.455818192
4831,0.950408184,spr,0.567863202
4831,0.950408184,spr_buff,0.539860881
4831,0.950408184,spr_buff_fence,0.518671582
4831,0.950408184,spr_fence,0.546673903
4832,1.040748662,flo,1.392317023
4832,1.040748662,flo_buff,0.586355417
4832,1.040748662,flo_buff_fence,0.565166118
4832,1.040748662,flo_fence,0.590432563
4832,1.040748662,spr,0.717055031
4832,1.040748662,spr_buff,0.692030136
4832,1.040748662,spr_buff_fence,0.670840837
4832,1.040748662,spr_fence,0.695865732
4835,0.457377702,flo,1.185939422
4835,0.457377702,flo_buff,0.423453598
4835,0.457377702,flo_buff_fence,0.402264299
4835,0.457377702,flo_fence,0.43105796
4835,0.457377702,spr,0.547469144
4835,0.457377702,spr_buff,0.518817691
4835,0.457377702,spr_buff_fence,0.497628392
4835,0.457377702,spr_fence,0.526279845
4836,0.818388229,flo,1.225494204
4836,0.818388229,flo_buff,0.452688362
4836,0.818388229,flo_buff_fence,0.431499063
4836,0.818388229,flo_fence,0.459489651
4836,0.818388229,spr,0.582100071
4836,0.818388229,spr_buff,0.554268314
4836,0.818388229,spr_buff_fence,0.533079015
4836,0.818388229,spr_fence,0.560910772
4837,0.8421791,flo,1.15487514
4837,0.8421791,flo_buff,0.399269563
4837,0.8421791,flo_buff_fence,0.378080264
4837,0.8421791,flo_fence,0.407398019
4837,0.8421791,spr,0.529668013
4837,0.8421791,spr_buff,0.500478066
4837,0.8421791,spr_buff_fence,0.479288767
4837,0.8421791,spr_fence,0.508478714
4841,0.312642725,flo,1.749120703
4841,0.312642725,flo_buff,0.893518972
4841,0.312642725,flo_buff_fence,0.872329673
4841,0.312642725,flo_fence,0.893070727
4841,0.312642725,spr,1.0286889
4841,0.312642725,spr_buff,1.0080627
4841,0.312642725,spr_buff_fence,0.986873401
4841,0.312642725,spr_fence,1.0074996
4843,0.573391515,flo,0.990071827
4843,0.573391515,flo_buff,0.242843261
4843,0.573391515,flo_buff_fence,0.221653962
4843,0.573391515,flo_fence,0.251597888
4843,0.573391515,spr,0.462699869
4843,0.573391515,spr_buff,0.433022946
4843,0.573391515,spr_buff_fence,0.411833647
4843,0.573391515,spr_fence,0.441510569
4847,0.714523388,flo,1.285161198
4847,0.714523388,flo_buff,0.563736418
4847,0.714523388,flo_buff_fence,0.542547119
4847,0.714523388,flo_fence,0.574340382
4847,0.714523388,spr,0.587725792
4847,0.714523388,spr_buff,0.556205179
4847,0.714523388,spr_buff_fence,0.53501588
4847,0.714523388,spr_fence,0.566536493
4848,0.541486884,flo,1.477601869
4848,0.541486884,flo_buff,0.648558427
4848,0.541486884,flo_buff_fence,0.627369128
4848,0.541486884,flo_fence,0.650601412
4848,0.541486884,spr,0.837599498
4848,0.541486884,spr_buff,0.814801135
4848,0.541486884,spr_buff_fence,0.793611836
4848,0.541486884,spr_fence,0.816410199
4850,0.731658859,flo,1.198693751
4850,0.731658859,flo_buff,0.4156257
4850,0.731658859,flo_buff_fence,0.394436401
4850,0.731658859,flo_fence,0.421607737
4850,0.731658859,spr,0.584899529
4850,0.731658859,spr_buff,0.557946773
4850,0.731658859,spr_buff_fence,0.536757474
4850,0.731658859,spr_fence,0.56371023
4851,0.596157081,flo,1.429347773
4851,0.596157081,flo_buff,0.605950551
4851,0.596157081,flo_buff_fence,0.584761252
4851,0.596157081,flo_fence,0.608502054
4851,0.596157081,spr,0.797393114
4851,0.596157081,spr_buff,0.77403591
4851,0.596157081,spr_buff_fence,0.752846611
4851,0.596157081,spr_fence,0.776203815
4852,0.478953004,flo,1.410461557
4852,0.478953004,flo_buff,0.590136667
4852,0.478953004,flo_buff_fence,0.568947368
4852,0.478953004,flo_fence,0.592961863
4852,0.478953004,spr,0.774558893
4852,0.478953004,spr_buff,0.750929634
4852,0.478953004,spr_buff_fence,0.729740334
4852,0.478953004,spr_fence,0.753369594
4853,1.171091364,flo,1.25649423
4853,1.171091364,flo_buff,0.446536201
4853,1.171091364,flo_buff_fence,0.425346902
4853,1.171091364,flo_fence,0.450269513
4853,1.171091364,spr,0.646397306
4853,1.171091364,spr_buff,0.621843741
4853,1.171091364,spr_buff_fence,0.600654441
4853,1.171091364,spr_fence,0.625208007
4854,0.693781452,flo,1.319417403
4854,0.693781452,flo_buff,0.605801648
4854,0.693781452,flo_buff_fence,0.584612349
4854,0.693781452,flo_fence,0.616942486
4854,0.693781452,spr,0.626647111
4854,0.693781452,spr_buff,0.594533406
4854,0.693781452,spr_buff_fence,0.573344107
4854,0.693781452,spr_fence,0.605457812
4856,0.6013874,flo,1.320685625
4856,0.6013874,flo_buff,0.607356317
4856,0.6013874,flo_buff_fence,0.586167018
4856,0.6013874,flo_fence,0.618516652
4856,0.6013874,spr,0.628127968
4856,0.6013874,spr_buff,0.596004068
4856,0.6013874,spr_buff_fence,0.574814769
4856,0.6013874,spr_fence,0.606938669
4857,0.311571631,flo,1.198242173
4857,0.311571631,flo_buff,0.434067592
4857,0.311571631,flo_buff_fence,0.412878293
4857,0.311571631,flo_fence,0.441541944
4857,0.311571631,spr,0.557132394
4857,0.311571631,spr_buff,0.528709546
4857,0.311571631,spr_buff_fence,0.507520247
4857,0.311571631,spr_fence,0.535943095
4858,0.553637909,flo,1.177099709
4858,0.553637909,flo_buff,0.418137993
4858,0.553637909,flo_buff_fence,0.396948694
4858,0.553637909,flo_fence,0.426011916
4858,0.553637909,spr,0.543152513
4858,0.553637909,spr_buff,0.514351585
4858,0.553637909,spr_buff_fence,0.493162286
4858,0.553637909,spr_fence,0.521963214
4859,0.636663384,flo,1.187801671
4859,0.636663384,flo_buff,0.424065567
4859,0.636663384,flo_buff_fence,0.402876267
4859,0.636663384,flo_fence,0.431573727
4859,0.636663384,spr,0.556024545
4859,0.636663384,spr_buff,0.527423108
4859,0.636663384,spr_buff_fence,0.506233809
4859,0.636663384,spr_fence,0.534835246
4860,0.736262607,flo,1.37428706
4860,0.736262607,flo_buff,0.569379746
4860,0.736262607,flo_buff_fence,0.548190448
4860,0.736262607,flo_fence,0.573547028
4860,0.736262607,spr,0.713604133
4860,0.736262607,spr_buff,0.688553765
4860,0.736262607,spr_buff_fence,0.667364466
4860,0.736262607,spr_fence,0.692414834
4861,1.137252806,flo,1.408356204
4861,1.137252806,flo_buff,0.599693354
4861,1.137252806,flo_buff_fence,0.578504054
4861,1.137252806,flo_fence,0.603538473
4861,1.137252806,spr,0.726653429
4861,1.137252806,spr_buff,0.70192299
4861,1.137252806,spr_buff_fence,0.680733691
4861,1.137252806,spr_fence,0.70546413
4864,1.350775056,flo,1.487688478
4864,1.350775056,flo_buff,0.657320213
4864,1.350775056,flo_buff_fence,0.636130914
4864,1.350775056,flo_fence,0.659242833
4864,1.350775056,spr,0.776546692
4864,1.350775056,spr_buff,0.753652031
4864,1.350775056,spr_buff_fence,0.732462732
4864,1.350775056,spr_fence,0.755357393
4870,1.134801634,flo,1.810036979
4870,1.134801634,flo_buff,0.941397294
4870,1.134801634,flo_buff_fence,0.920207994
4870,1.134801634,flo_fence,0.939663588
4870,1.134801634,spr,1.275240217
4870,1.134801634,spr_buff,1.256400334
4870,1.134801634,spr_buff_fence,1.235211035
4870,1.134801634,spr_fence,1.254050918
4871,0.122520597,flo,1.067464035
4871,0.122520597,flo_buff,0.309045788
4871,0.122520597,flo_buff_fence,0.287856489
4871,0.122520597,flo_fence,0.316961072
4871,0.122520597,spr,0.518196994
4871,0.122520597,spr_buff,0.489393023
4871,0.122520597,spr_buff_fence,0.468203724
4871,0.122520597,spr_fence,0.497007695
4874,0.413358449,flo,1.129444314
4874,0.413358449,flo_buff,0.360216514
4874,0.413358449,flo_buff_fence,0.339027215
4874,0.413358449,flo_fence,0.367298568
4874,0.413358449,spr,0.529879197
4874,0.413358449,spr_buff,0.501942319
4874,0.413358449,spr_buff_fence,0.48075302
4874,0.413358449,spr_fence,0.508689898
4876,0.835176088,flo,1.164601643
4876,0.835176088,flo_buff,0.371093319
4876,0.835176088,flo_buff_fence,0.349904019
4876,0.835176088,flo_fence,0.376220135
4876,0.835176088,spr,0.558200726
4876,0.835176088,spr_buff,0.532078865
4876,0.835176088,spr_buff_fence,0.510889566
4876,0.835176088,spr_fence,0.537011427
4878,0.431553525,flo,1.114186647
4878,0.431553525,flo_buff,0.350799087
4878,0.431553525,flo_buff_fence,0.329609787
4878,0.431553525,flo_fence,0.358334095
4878,0.431553525,spr,0.523632466
4878,0.431553525,spr_buff,0.495207938
4878,0.431553525,spr_buff_fence,0.474018639
4878,0.431553525,spr_fence,0.502443167
4879,0.515553301,flo,1.294181093
4879,0.515553301,flo_buff,0.576342149
4879,0.515553301,flo_buff_fence,0.55515285
4879,0.515553301,flo_fence,0.587193922
4879,0.515553301,spr,0.613881054
4879,0.515553301,spr_buff,0.581685399
4879,0.515553301,spr_buff_fence,0.5604961
4879,0.515553301,spr_fence,0.592691755
4880,0.600203764,flo,1.182003821
4880,0.600203764,flo_buff,0.40190527
4880,0.600203764,flo_buff_fence,0.380715971
4880,0.600203764,flo_fence,0.408126521
4880,0.600203764,spr,0.575182022
4880,0.600203764,spr_buff,0.547991164
4880,0.600203764,spr_buff_fence,0.526801865
4880,0.600203764,spr_fence,0.553992723
4882,0.881649376,flo,1.200014004
4882,0.881649376,flo_buff,0.411858929
4882,0.881649376,flo_buff_fence,0.39066963
4882,0.881649376,flo_fence,0.417427037
4882,0.881649376,spr,0.594326301
4882,0.881649376,spr_buff,0.56791284
4882,0.881649376,spr_buff_fence,0.546723541
4882,0.881649376,spr_fence,0.573137002
4883,0.527924915,flo,1.36658757
4883,0.527924915,flo_buff,0.551067425
4883,0.527924915,flo_buff_fence,0.529878126
4883,0.527924915,flo_fence,0.554316439
4883,0.527924915,spr,0.761142248
4883,0.527924915,spr_buff,0.737444488
4883,0.527924915,spr_buff_fence,0.716255189
4883,0.527924915,spr_fence,0.739952949
4884,0.734363717,flo,2.06457698
4884,0.734363717,flo_buff,1.194109685
4884,0.734363717,flo_buff_fence,1.172920386
4884,0.734363717,flo_fence,1.192192375
4884,0.734363717,spr,1.383067623
4884,0.734363717,spr_buff,1.364175375
4884,0.734363717,spr_buff_fence,1.342986075
4884,0.734363717,spr_fence,1.361878323
4885,0.4479468,flo,1.152690078
4885,0.4479468,flo_buff,0.398939113
4885,0.4479468,flo_buff_fence,0.377749814
4885,0.4479468,flo_fence,0.407207321
4885,0.4479468,spr,0.521371847
4885,0.4479468,spr_buff,0.492035503
4885,0.4479468,spr_buff_fence,0.470846204
4885,0.4479468,spr_fence,0.500182548
4887,0.606786446,flo,1.325372623
4887,0.606786446,flo_buff,0.527616808
4887,0.606786446,flo_buff_fence,0.506427509
4887,0.606786446,flo_fence,0.53238927
4887,0.606786446,spr,0.65791186
4887,0.606786446,spr_buff,0.632281803
4887,0.606786446,spr_buff_fence,0.611092504
4887,0.606786446,spr_fence,0.636722561
4888,0.323961247,flo,1.297149587
4888,0.323961247,flo_buff,0.489238751
4888,0.323961247,flo_buff_fence,0.468049452
4888,0.323961247,flo_fence,0.493148623
4888,0.323961247,spr,0.686630411
4888,0.323961247,spr_buff,0.661954641
4888,0.323961247,spr_buff_fence,0.640765342
4888,0.323961247,spr_fence,0.665441112
4889,0.503154432,flo,1.434620396
4889,0.503154432,flo_buff,0.592956601
4889,0.503154432,flo_buff_fence,0.571767302
4889,0.503154432,flo_fence,0.593836532
4889,0.503154432,spr,0.866131494
4889,0.503154432,spr_buff,0.844796883
4889,0.503154432,spr_buff_fence,0.823607584
4889,0.503154432,spr_fence,0.844942195
4895,0.642598053,flo,1.627195366
4895,0.642598053,flo_buff,0.767392572
4895,0.642598053,flo_buff_fence,0.746203273
4895,0.642598053,flo_fence,0.766534748
4895,0.642598053,spr,1.127740449
4895,0.642598053,spr_buff,1.108270882
4895,0.642598053,spr_buff_fence,1.087081583
4895,0.642598053,spr_fence,1.10655115
4896,0.607280198,flo,1.645866163
4896,0.607280198,flo_buff,0.789971247
4896,0.607280198,flo_buff_fence,0.768781948
4896,0.607280198,flo_fence,0.789494559
4896,0.607280198,spr,1.093966748
4896,0.607280198,spr_buff,1.074063525
4896,0.607280198,spr_buff_fence,1.052874226
4896,0.607280198,spr_fence,1.072777449
4897,0.344840093,flo,1.446135001
4897,0.344840093,flo_buff,0.606431485
4897,0.344840093,flo_buff_fence,0.585242187
4897,0.344840093,flo_fence,0.607494501
4897,0.344840093,spr,0.884637441
4897,0.344840093,spr_buff,0.863282695
4897,0.344840093,spr_buff_fence,0.842093396
4897,0.344840093,spr_fence,0.863448142
4898,0.281808039,flo,1.263621336
4898,0.281808039,flo_buff,0.539926167
4898,0.281808039,flo_buff_fence,0.518736868
4898,0.281808039,flo_fence,0.550372095
4898,0.281808039,spr,0.574638488
4898,0.281808039,spr_buff,0.542812893
4898,0.281808039,spr_buff_fence,0.521623594
4898,0.281808039,spr_fence,0.553449189
4899,0.391370948,flo,1.431029957
4899,0.391370948,flo_buff,0.606639104
4899,0.391370948,flo_buff_fence,0.585449805
4899,0.391370948,flo_fence,0.609101639
4899,0.391370948,spr,0.80074952
4899,0.391370948,spr_buff,0.777664869
4899,0.391370948,spr_buff_fence,0.75647557
4899,0.391370948,spr_fence,0.779560221
4901,0.81829519,flo,1.243487203
4901,0.81829519,flo_buff,0.431153866
4901,0.81829519,flo_buff_fence,0.409964567
4901,0.81829519,flo_fence,0.434681183
4901,0.81829519,spr,0.688318905
4901,0.81829519,spr_buff,0.664600321
4901,0.81829519,spr_buff_fence,0.643411022
4901,0.81829519,spr_fence,0.667129606
4902,0.876291757,flo,1.611043094
4902,0.876291757,flo_buff,0.755104507
4902,0.876291757,flo_buff_fence,0.733915208
4902,0.876291757,flo_fence,0.754623581
4902,0.876291757,spr,1.013429764
4902,0.876291757,spr_buff,0.993306644
4902,0.876291757,spr_buff_fence,0.972117345
4902,0.876291757,spr_fence,0.992240465
4903,0.634669687,flo,1.489855366
4903,0.634669687,flo_buff,0.644742566
4903,0.634669687,flo_buff_fence,0.623553267
4903,0.634669687,flo_fence,0.645298166
4903,0.634669687,spr,0.906786394
4903,0.634669687,spr_buff,0.885796266
4903,0.634669687,spr_buff_fence,0.864606967
4903,0.634669687,spr_fence,0.885597095
4904,0.458229798,flo,1.722280211
4904,0.458229798,flo_buff,0.86179939
4904,0.458229798,flo_buff_fence,0.840610091
4904,0.458229798,flo_fence,0.860875054
4904,0.458229798,spr,1.116995253
4904,0.458229798,spr_buff,1.097469052
4904,0.458229798,spr_buff_fence,1.076279753
4904,0.458229798,spr_fence,1.095805954
4905,1.337652903,flo,1.583946684
4905,1.337652903,flo_buff,0.726288316
4905,1.337652903,flo_buff_fence,0.705099017
4905,1.337652903,flo_fence,0.725640104
4905,1.337652903,spr,1.024162634
4905,1.337652903,spr_buff,1.004373099
4905,1.337652903,spr_buff_fence,0.9831838
4905,1.337652903,spr_fence,1.002973335
4906,1.166708305,flo,1.822713531
4906,1.166708305,flo_buff,0.954127312
4906,1.166708305,flo_buff_fence,0.932938012
4906,1.166708305,flo_fence,0.952398964
4906,1.166708305,spr,1.226209802
4906,1.166708305,spr_buff,1.207289493
4906,1.166708305,spr_buff_fence,1.186100194
4906,1.166708305,spr_fence,1.205020503
4907,1.20928172,flo,1.659555115
4907,1.20928172,flo_buff,0.798047137
4907,1.20928172,flo_buff_fence,0.776857838
4907,1.20928172,flo_fence,0.797021822
4907,1.20928172,spr,1.083640397
4907,1.20928172,spr_buff,1.064214373
4907,1.20928172,spr_buff_fence,1.043025074
4907,1.20928172,spr_fence,1.062451097
4908,0.850271196,flo,1.718777957
4908,0.850271196,flo_buff,0.853243129
4908,0.850271196,flo_buff_fence,0.83205383
4908,0.850271196,flo_fence,0.851819401
4908,0.850271196,spr,1.142512143
4908,0.850271196,spr_buff,1.123351206
4908,0.850271196,spr_buff_fence,1.102161906
4908,0.850271196,spr_fence,1.121322843
4909,1.239582242,flo,1.687661586
4909,1.239582242,flo_buff,0.819387154
4909,1.239582242,flo_buff_fence,0.798197855
4909,1.239582242,flo_fence,0.81769004
4909,1.239582242,spr,1.126337921
4909,1.239582242,spr_buff,1.107367447
4909,1.239582242,spr_buff_fence,1.086178148
4909,1.239582242,spr_fence,1.105148622
4912,0.976520086,flo,1.286501873
4912,0.976520086,flo_buff,0.468996782
4912,0.976520086,flo_buff_fence,0.447807483
4912,0.976520086,flo_fence,0.472071326
4912,0.976520086,spr,0.725611071
4912,0.976520086,spr_buff,0.702406137
4912,0.976520086,spr_buff_fence,0.681216838
4912,0.976520086,spr_fence,0.704421772
4913,1.269762708,flo,2.176461632
4913,1.269762708,flo_buff,1.308074755
4913,1.269762708,flo_buff_fence,1.286885456
4913,1.269762708,flo_fence,1.30636638
4913,1.269762708,spr,1.419251549
4913,1.269762708,spr_buff,1.39991772
4913,1.269762708,spr_buff_fence,1.37872842
4913,1.269762708,spr_fence,1.39806225
4914,0.718710897,flo,1.706426163
4914,0.718710897,flo_buff,0.861766299
4914,0.718710897,flo_buff_fence,0.840577
4914,0.718710897,flo_fence,0.862364652
4914,0.718710897,spr,1.024579231
4914,0.718710897,spr_buff,1.003199183
4914,0.718710897,spr_buff_fence,0.982009884
4914,0.718710897,spr_fence,1.003389932
4916,0.469459707,flo,1.538958952
4916,0.469459707,flo_buff,0.681587006
4916,0.469459707,flo_buff_fence,0.660397707
4916,0.469459707,flo_fence,0.680966706
4916,0.469459707,spr,1.014843459
4916,0.469459707,spr_buff,0.995032087
4916,0.469459707,spr_buff_fence,0.973842788
4916,0.469459707,spr_fence,0.99365416
4917,0.64034427,flo,1.199672855
4917,0.64034427,flo_buff,0.37839885
4917,0.64034427,flo_buff_fence,0.357209551
4917,0.64034427,flo_fence,0.38113972
4917,0.64034427,spr,0.733898541
4917,0.64034427,spr_buff,0.711404257
4917,0.64034427,spr_buff_fence,0.690214958
4917,0.64034427,spr_fence,0.712709242
4919,0.388612671,flo,1.239498023
4919,0.388612671,flo_buff,0.520974707
4919,0.388612671,flo_buff_fence,0.499785408
4919,0.388612671,flo_fence,0.531779354
4919,0.388612671,spr,0.55484623
4919,0.388612671,spr_buff,0.522585418
4919,0.388612671,spr_buff_fence,0.501396118
4919,0.388612671,spr_fence,0.533656931
4920,0.336933797,flo,1.124939083
4920,0.336933797,flo_buff,0.340145739
4920,0.336933797,flo_buff_fence,0.31895644
4920,0.336933797,flo_fence,0.345987977
4920,0.336933797,spr,0.563345176
4920,0.336933797,spr_buff,0.536818704
4920,0.336933797,spr_buff_fence,0.515629405
4920,0.336933797,spr_fence,0.542155877
4921,0.499337857,flo,1.063422195
4921,0.499337857,flo_buff,0.292133585
4921,0.499337857,flo_buff_fence,0.270944286
4921,0.499337857,flo_fence,0.299054235
4921,0.499337857,spr,0.523570019
4921,0.499337857,spr_buff,0.495926637
4921,0.499337857,spr_buff_fence,0.474737338
4921,0.499337857,spr_fence,0.50238072
4923,0.55338658,flo,1.266697326
4923,0.55338658,flo_buff,0.465155083
4923,0.55338658,flo_buff_fence,0.443965784
4923,0.55338658,flo_fence,0.469608473
4923,0.55338658,spr,0.662533395
4923,0.55338658,spr_buff,0.637371789
4923,0.55338658,spr_buff_fence,0.616182489
4923,0.55338658,spr_fence,0.641344096
4924,0.743732342,flo,1.20760618
4924,0.743732342,flo_buff,0.438318902
4924,0.743732342,flo_buff_fence,0.417129603
4924,0.743732342,flo_fence,0.44539631
4924,0.743732342,spr,0.569121881
4924,0.743732342,spr_buff,0.540985802
4924,0.743732342,spr_buff_fence,0.519796503
4924,0.743732342,spr_fence,0.547932582
4929,0.800495064,flo,1.388600642
4929,0.800495064,flo_buff,0.562017779
4929,0.800495064,flo_buff_fence,0.54082848
4929,0.800495064,flo_fence,0.564283259
4929,0.800495064,spr,0.756910811
4929,0.800495064,spr_buff,0.733785608
4929,0.800495064,spr_buff_fence,0.712596309
4929,0.800495064,spr_fence,0.735721512
4931,0.520433747,flo,1.225571312
4931,0.520433747,flo_buff,0.436856167
4931,0.520433747,flo_buff_fence,0.415666868
4931,0.520433747,flo_fence,0.442378382
4931,0.520433747,spr,0.608193469
4931,0.520433747,spr_buff,0.581747069
4931,0.520433747,spr_buff_fence,0.56055777
4931,0.520433747,spr_fence,0.58700417
4932,0.040582563,flo,1.265162273
4932,0.040582563,flo_buff,0.468661147
4932,0.040582563,flo_buff_fence,0.447471848
4932,0.040582563,flo_fence,0.473538675
4932,0.040582563,spr,0.642161187
4932,0.040582563,spr_buff,0.616325032
4932,0.040582563,spr_buff_fence,0.595135733
4932,0.040582563,spr_fence,0.620971888
4933,0.529072145,flo,1.657738847
4933,0.529072145,flo_buff,0.802284617
4933,0.529072145,flo_buff_fence,0.781095318
4933,0.529072145,flo_fence,0.801850674
4933,0.529072145,spr,0.999522473
4933,0.529072145,spr_buff,0.979064247
4933,0.529072145,spr_buff_fence,0.957874948
4933,0.529072145,spr_fence,0.978333173
4934,0.374948039,flo,1.379057514
4934,0.374948039,flo_buff,0.563560786
4934,0.374948039,flo_buff_fence,0.542371487
4934,0.374948039,flo_fence,0.566811853
4934,0.374948039,spr,0.746980504
4934,0.374948039,spr_buff,0.722898112
4934,0.374948039,spr_buff_fence,0.701708813
4934,0.374948039,spr_fence,0.725791205
4935,0.474391113,flo,1.124239346
4935,0.474391113,flo_buff,0.360354554
4935,0.474391113,flo_buff_fence,0.339165255
4935,0.474391113,flo_fence,0.367851253
4935,0.474391113,spr,0.528573739
4935,0.474391113,spr_buff,0.500132299
4935,0.474391113,spr_buff_fence,0.478943
4935,0.474391113,spr_fence,0.50738444
4936,0.557195505,flo,1.622739792
4936,0.557195505,flo_buff,0.778363697
4936,0.557195505,flo_buff_fence,0.757174398
4936,0.557195505,flo_fence,0.778988811
4936,0.557195505,spr,0.969935403
4936,0.557195505,spr_buff,0.948569912
4936,0.557195505,spr_buff_fence,0.927380613
4936,0.557195505,spr_fence,0.948746104
4938,0.946587347,flo,1.578067784
4938,0.946587347,flo_buff,0.746750934
4938,0.946587347,flo_buff_fence,0.725561635
4938,0.946587347,flo_fence,0.748587125
4938,0.946587347,spr,0.885735874
4938,0.946587347,spr_buff,0.863114111
4938,0.946587347,spr_buff_fence,0.841924812
4938,0.946587347,spr_fence,0.864546575
4939,0.722978425,flo,1.42672036
4939,0.722978425,flo_buff,0.617727578
