fieldID,area,treatment,Sediment
4939,0.722978425,flo,1.23804444
4939,0.722978425,flo_buff,0.567798587
4939,0.722978425,flo_buff_fence,0.546609288
4939,0.722978425,flo_fence,0.563642627
4939,0.722978425,spr,0.708954172
4939,0.722978425,spr_buff,0.691920832
4939,0.722978425,spr_buff_fence,0.670731533
4939,0.722978425,spr_fence,0.687764873
4940,1.028156279,flo,1.09224406
4940,1.028156279,flo_buff,0.421998207
4940,1.028156279,flo_buff_fence,0.400808908
4940,1.028156279,flo_fence,0.417842247
4940,1.028156279,spr,0.589634004
4940,1.028156279,spr_buff,0.572600664
4940,1.028156279,spr_buff_fence,0.551411365
4940,1.028156279,spr_fence,0.568444704
4941,0.938307529,flo,1.223236262
4941,0.938307529,flo_buff,0.552990409
4941,0.938307529,flo_buff_fence,0.53180111
4941,0.938307529,flo_fence,0.548834449
4941,0.938307529,spr,0.790970774
4941,0.938307529,spr_buff,0.773937435
4941,0.938307529,spr_buff_fence,0.752748136
4941,0.938307529,spr_fence,0.769781475
4942,0.745582994,flo,1.298891698
4942,0.745582994,flo_buff,0.628645845
4942,0.745582994,flo_buff_fence,0.607456546
4942,0.745582994,flo_fence,0.624489885
4942,0.745582994,spr,0.870213921
4942,0.745582994,spr_buff,0.853180582
4942,0.745582994,spr_buff_fence,0.831991283
4942,0.745582994,spr_fence,0.849024622
4945,1.312930158,flo,1.218099744
4945,1.312930158,flo_buff,0.547853891
4945,1.312930158,flo_buff_fence,0.526664592
4945,1.312930158,flo_fence,0.543697931
4945,1.312930158,spr,0.789650075
4945,1.312930158,spr_buff,0.772616736
4945,1.312930158,spr_buff_fence,0.751427437
4945,1.312930158,spr_fence,0.768460776
4946,0.927515617,flo,1.272873185
4946,0.927515617,flo_buff,0.602627332
4946,0.927515617,flo_buff_fence,0.581438033
4946,0.927515617,flo_fence,0.598471372
4946,0.927515617,spr,0.738571508
4946,0.927515617,spr_buff,0.721538169
4946,0.927515617,spr_buff_fence,0.70034887
4946,0.927515617,spr_fence,0.717382209
4947,0.591854527,flo,0.902016471
4947,0.591854527,flo_buff,0.902016471
4947,0.591854527,flo_buff_fence,0.902016471
4947,0.591854527,flo_fence,0.902016471
4947,0.591854527,spr,0.902016471
4947,0.591854527,spr_buff,0.902016471
4947,0.591854527,spr_buff_fence,0.902016471
4947,0.591854527,spr_fence,0.902016471
4948,0.974500179,flo,1.925312968
4948,0.974500179,flo_buff,1.255067115
4948,0.974500179,flo_buff_fence,1.233877816
4948,0.974500179,flo_fence,1.250911156
4948,0.974500179,spr,1.436228018
4948,0.974500179,spr_buff,1.419194679
4948,0.974500179,spr_buff_fence,1.398005379
4948,0.974500179,spr_fence,1.415038719
4949,0.565049305,flo,2.024636887
4949,0.565049305,flo_buff,1.354391033
4949,0.565049305,flo_buff_fence,1.333201734
4949,0.565049305,flo_fence,1.350235074
4949,0.565049305,spr,1.479342889
4949,0.565049305,spr_buff,1.46230955
4949,0.565049305,spr_buff_fence,1.441120251
4949,0.565049305,spr_fence,1.45815359
4950,0.490364474,flo,1.144767137
4950,0.490364474,flo_buff,0.474521284
4950,0.490364474,flo_buff_fence,0.453331985
4950,0.490364474,flo_fence,0.470365324
4950,0.490364474,spr,0.750355536
4950,0.490364474,spr_buff,0.733322197
4950,0.490364474,spr_buff_fence,0.712132898
4950,0.490364474,spr_fence,0.729166237
4951,0.307645769,flo,1.012321867
4951,0.307645769,flo_buff,0.342076014
4951,0.307645769,flo_buff_fence,0.320886715
4951,0.307645769,flo_fence,0.337920054
4951,0.307645769,spr,0.589201489
4951,0.307645769,spr_buff,0.572168149
4951,0.307645769,spr_buff_fence,0.55097885
4951,0.307645769,spr_fence,0.568012189
4952,0.524262373,flo,1.366230718
4952,0.524262373,flo_buff,0.695984865
4952,0.524262373,flo_buff_fence,0.674795566
4952,0.524262373,flo_fence,0.691828905
4952,0.524262373,spr,0.95194874
4952,0.524262373,spr_buff,0.934915401
4952,0.524262373,spr_buff_fence,0.913726102
4952,0.524262373,spr_fence,0.930759441
4953,0.607083838,flo,1.371068802
4953,0.607083838,flo_buff,0.700822949
4953,0.607083838,flo_buff_fence,0.67963365
4953,0.607083838,flo_fence,0.696666989
4953,0.607083838,spr,0.939565241
4953,0.607083838,spr_buff,0.922531902
4953,0.607083838,spr_buff_fence,0.901342603
4953,0.607083838,spr_fence,0.918375942
4954,0.415824399,flo,1.586501381
4954,0.415824399,flo_buff,0.916255528
4954,0.415824399,flo_buff_fence,0.895066229
4954,0.415824399,flo_fence,0.912099568
4954,0.415824399,spr,1.151176008
4954,0.415824399,spr_buff,1.134142669
4954,0.415824399,spr_buff_fence,1.11295337
4954,0.415824399,spr_fence,1.129986709
4958,0.671083938,flo,1.589448088
4958,0.671083938,flo_buff,0.919202235
4958,0.671083938,flo_buff_fence,0.898012936
4958,0.671083938,flo_fence,0.915046275
4958,0.671083938,spr,1.146466784
4958,0.671083938,spr_buff,1.129433444
4958,0.671083938,spr_buff_fence,1.108244145
4958,0.671083938,spr_fence,1.125277485
4960,1.005210552,flo,0.640686406
4960,1.005210552,flo_buff,-0.029559447
4960,1.005210552,flo_buff_fence,-0.050748746
4960,1.005210552,flo_fence,-0.033715406
4960,1.005210552,spr,0.116877587
4960,1.005210552,spr_buff,0.099844247
4960,1.005210552,spr_buff_fence,0.078654949
4960,1.005210552,spr_fence,0.095688288
4962,0.673666797,flo,0.902016471
4962,0.673666797,flo_buff,0.902016471
4962,0.673666797,flo_buff_fence,0.902016471
4962,0.673666797,flo_fence,0.902016471
4962,0.673666797,spr,0.902016471
4962,0.673666797,spr_buff,0.902016471
4962,0.673666797,spr_buff_fence,0.902016471
4962,0.673666797,spr_fence,0.902016471
4963,0.865308927,flo,0.902016471
4963,0.865308927,flo_buff,0.902016471
4963,0.865308927,flo_buff_fence,0.902016471
4963,0.865308927,flo_fence,0.902016471
4963,0.865308927,spr,0.902016471
4963,0.865308927,spr_buff,0.902016471
4963,0.865308927,spr_buff_fence,0.902016471
4963,0.865308927,spr_fence,0.902016471
4964,1.029838129,flo,1.247419222
4964,1.029838129,flo_buff,0.577173369
4964,1.029838129,flo_buff_fence,0.55598407
4964,1.029838129,flo_fence,0.57301741
4964,1.029838129,spr,0.812939309
4964,1.029838129,spr_buff,0.79590597
4964,1.029838129,spr_buff_fence,0.774716671
4964,1.029838129,spr_fence,0.79175001
4965,0.785205937,flo,1.180920688
4965,0.785205937,flo_buff,0.510674835
4965,0.785205937,flo_buff_fence,0.489485536
4965,0.785205937,flo_fence,0.506518875
4965,0.785205937,spr,0.745600888
4965,0.785205937,spr_buff,0.728567548
4965,0.785205937,spr_buff_fence,0.707378249
4965,0.785205937,spr_fence,0.724411589
4966,0.847018951,flo,1.526156189
4966,0.847018951,flo_buff,0.855910336
4966,0.847018951,flo_buff_fence,0.834721037
4966,0.847018951,flo_fence,0.851754376
4966,0.847018951,spr,1.110616051
4966,0.847018951,spr_buff,1.093582712
4966,0.847018951,spr_buff_fence,1.072393413
4966,0.847018951,spr_fence,1.089426752
4967,0.870814009,flo,1.428427992
4967,0.870814009,flo_buff,0.758182139
4967,0.870814009,flo_buff_fence,0.73699284
4967,0.870814009,flo_fence,0.754026179
4967,0.870814009,spr,1.067827566
4967,0.870814009,spr_buff,1.050794227
4967,0.870814009,spr_buff_fence,1.029604927
4967,0.870814009,spr_fence,1.046638267
