fieldID,treatment,area,sed_up_norm
4954,spr_buff_fence,2.6051,9.83530915
4958,flo,4.68904,0
4958,flo_fence,4.68904,6.532638335
4958,flo_buff,4.68904,6.515775562
4958,flo_buff_fence,4.68904,6.600089428
4958,spr,4.68904,5.298351247
4958,spr_fence,4.68904,5.440637698
4958,spr_buff,4.68904,5.41327492
4958,spr_buff_fence,4.68904,5.550088816
4960,flo,10.1207,0
4960,flo_fence,10.1207,0.34056524
4960,flo_buff,10.1207,0.339686135
4960,flo_buff_fence,10.1207,0.34408166
4960,spr,10.1207,0.302671751
4960,spr_fence,10.1207,0.308829865
4960,spr_buff,10.1207,0.307645613
4960,spr_buff_fence,10.1207,0.313566876
4962,flo,4.71701,0
4962,flo_fence,4.71701,0
4962,flo_buff,4.71701,0
4962,flo_buff_fence,4.71701,0
4962,spr,4.71701,0
4962,spr_fence,4.71701,0
4962,spr_buff,4.71701,0
4962,spr_buff_fence,4.71701,0
4963,flo,7.33346,0
4963,flo_fence,7.33346,0
4963,flo_buff,7.33346,0
4963,flo_buff_fence,7.33346,0
4963,spr,7.33346,0
4963,spr_fence,7.33346,0
4963,spr_buff,7.33346,0
4963,spr_buff_fence,7.33346,0
4964,flo,10.7112,0
4964,flo_fence,10.7112,1.301084665
4964,flo_buff,10.7112,1.297726161
4964,flo_buff_fence,10.7112,1.314518683
4964,spr,10.7112,1.043491437
4964,spr_fence,10.7112,1.072390375
4964,spr_buff,10.7112,1.066832887
4964,spr_buff_fence,10.7112,1.094620328
4965,flo,6.09826,0
4965,flo_fence,6.09826,1.960826718
4965,flo_buff,6.09826,1.955765213
4965,flo_buff_fence,6.09826,1.981072734
4965,spr,6.09826,1.574382545
4965,spr_fence,6.09826,1.617851145
4965,spr_buff,6.09826,1.609491799
4965,spr_buff_fence,6.09826,1.65128853
4966,flo,7.03103,0
4966,flo_fence,7.03103,3.765838594
4966,flo_buff,7.03103,3.756117792
4966,flo_buff_fence,7.03103,3.804721801
4966,spr,7.03103,2.941966618
4966,spr_fence,7.03103,3.029339731
4966,spr_buff,7.03103,3.012537209
4966,spr_buff_fence,7.03103,3.096549817
4967,flo,7.42701,0
4967,flo_fence,7.42701,2.846678671
4967,flo_buff,7.42701,2.839330508
4967,flo_buff_fence,7.42701,2.876071327
4967,spr,7.42701,2.036855712
4967,spr_fence,7.42701,2.111809616
4967,spr_buff,7.42701,2.097395404
4967,spr_buff_fence,7.42701,2.169466466
