fieldID,treatment,area,P_up_norm
4953,flo_buff,4.04654,1.231700328
4953,flo_buff_fence,4.04654,1.24685229
4953,spr,4.04654,1.030682428
4953,spr_fence,4.04654,1.055406671
4953,spr_buff,4.04654,1.070222505
4953,spr_buff_fence,4.04654,1.093063887
4954,flo,2.6051,0
4954,flo_fence,2.6051,3.017286325
4954,flo_buff,2.6051,3.041555966
4954,flo_buff_fence,2.6051,3.078972161
4954,spr,2.6051,2.551806132
4954,spr_fence,2.6051,2.612543748
4954,spr_buff,2.6051,2.648940351
4954,spr_buff_fence,2.6051,2.705052528
4958,flo,4.68904,0
4958,flo_fence,4.68904,1.687505328
4958,flo_buff,4.68904,1.701078832
4958,flo_buff_fence,4.68904,1.72200493
4958,spr,4.68904,1.43852799
4958,spr_fence,4.68904,1.471956509
4958,spr_buff,4.68904,1.491988321
4958,spr_buff_fence,4.68904,1.52287111
4960,flo,10.1207,0
4960,flo_fence,10.1207,0.104971337
4960,flo_buff,10.1207,0.105815678
4960,flo_buff_fence,10.1207,0.107117386
4960,spr,10.1207,0.096743245
4960,spr_fence,10.1207,0.098476975
4960,spr_buff,10.1207,0.0995159
4960,spr_buff_fence,10.1207,0.101117599
4962,flo,4.71701,0
4962,flo_fence,4.71701,0.000462647
4962,flo_buff,4.71701,0.000466369
4962,flo_buff_fence,4.71701,0.000472106
4962,spr,4.71701,0.000472942
4962,spr_fence,4.71701,0.000478366
4962,spr_buff,4.71701,0.000481617
4962,spr_buff_fence,4.71701,0.000486628
4963,flo,7.33346,0
4963,flo_fence,7.33346,0.000461766
4963,flo_buff,7.33346,0.00046548
4963,flo_buff_fence,7.33346,0.000471206
4963,spr,7.33346,0.000472041
4963,spr_fence,7.33346,0.000477455
4963,spr_buff,7.33346,0.000480699
4963,spr_buff_fence,7.33346,0.000485701
4964,flo,10.7112,0
4964,flo_fence,10.7112,0.352573178
4964,flo_buff,10.7112,0.355409112
4964,flo_buff_fence,10.7112,0.359781235
4964,spr,10.7112,0.297840481
4964,spr_fence,10.7112,0.304953967
4964,spr_buff,10.7112,0.309216675
4964,spr_buff_fence,10.7112,0.315788438
4965,flo,6.09826,0
4965,flo_fence,6.09826,0.533394355
4965,flo_buff,6.09826,0.53768473
4965,flo_buff_fence,6.09826,0.544299146
4965,spr,6.09826,0.450607084
4965,spr_fence,6.09826,0.461368055
4965,spr_buff,6.09826,0.467816494
4965,spr_buff_fence,6.09826,0.477757969
4966,flo,7.03103,0
4966,flo_fence,7.03103,0.979374174
4966,flo_buff,7.03103,0.987251802
4966,flo_buff_fence,7.03103,0.999396641
4966,spr,7.03103,0.811051484
4966,spr_fence,7.03103,0.831586814
4966,spr_buff,7.03103,0.84389247
4966,spr_buff_fence,7.03103,0.862863944
4967,flo,7.42701,0
4967,flo_fence,7.42701,0.748909412
4967,flo_buff,7.42701,0.754933289
4967,flo_buff_fence,7.42701,0.764220224
4967,spr,7.42701,0.576005079
4967,spr_fence,7.42701,0.593812404
4967,spr_buff,7.42701,0.604483323
4967,spr_buff_fence,7.42701,0.620934542
