fieldID,treatment,area,N_up_norm
4953,flo_buff,4.04654,6.435715874
4953,flo_buff_fence,4.04654,6.48873372
4953,spr,4.04654,5.782557258
4953,spr_fence,4.04654,5.866677895
4953,spr_buff,4.04654,5.871724456
4953,spr_buff_fence,4.04654,5.951599036
4954,flo,2.6051,0
4954,flo_fence,2.6051,14.4067348
4954,flo_buff,2.6051,14.40878552
4954,flo_buff_fence,2.6051,14.52254457
4954,spr,2.6051,12.96392043
4954,spr_fence,2.6051,13.14648259
4954,spr_buff,2.6051,13.14538447
4954,spr_buff_fence,2.6051,13.31930548
4958,flo,4.68904,0
4958,flo_fence,4.68904,8.04092982
4958,flo_buff,4.68904,8.041982821
4958,flo_buff_fence,4.68904,8.105422262
4958,spr,4.68904,7.264267346
4958,spr_fence,4.68904,7.364740857
4958,spr_buff,4.68904,7.364188377
4958,spr_buff_fence,4.68904,7.459903744
4960,flo,10.1207,0
4960,flo_fence,10.1207,1.164530822
4960,flo_buff,10.1207,1.169449209
4960,flo_buff_fence,10.1207,1.181430402
4960,spr,10.1207,1.086031644
4960,spr_fence,10.1207,1.101985102
4960,spr_buff,10.1207,1.108002112
4960,spr_buff_fence,10.1207,1.122909357
4962,flo,4.71701,0
4962,flo_fence,4.71701,2.912509689
4962,flo_buff,4.71701,2.930921145
4962,flo_buff_fence,4.71701,2.964467996
4962,spr,4.71701,2.884298439
4962,spr_fence,4.71701,2.920065419
4962,spr_buff,4.71701,2.938825729
4962,spr_buff_fence,4.71701,2.971996171
4963,flo,7.33346,0
4963,flo_fence,7.33346,2.350507058
4963,flo_buff,7.33346,2.365556465
4963,flo_buff_fence,7.33346,2.392741814
4963,spr,7.33346,2.349171663
4963,spr_fence,7.33346,2.377137241
4963,spr_buff,7.33346,2.391321801
4963,spr_buff_fence,7.33346,2.417280229
4964,flo,10.7112,0
4964,flo_fence,10.7112,1.97094182
4964,flo_buff,10.7112,1.973012016
4964,flo_buff_fence,10.7112,1.989624058
4964,spr,10.7112,1.764937611
4964,spr_fence,10.7112,1.791457958
4964,spr_buff,10.7112,1.794126996
4964,spr_buff_fence,10.7112,1.819257372
4965,flo,6.09826,0
4965,flo_fence,6.09826,3.130748603
4965,flo_buff,6.09826,3.134803057
4965,flo_buff_fence,6.09826,3.161639527
4965,spr,6.09826,2.806199547
4965,spr_fence,6.09826,2.848683804
4965,spr_buff,6.09826,2.853983154
4965,spr_buff_fence,6.09826,2.894192001
4966,flo,7.03103,0
4966,flo_fence,7.03103,4.758438022
4966,flo_buff,7.03103,4.759406326
4966,flo_buff_fence,7.03103,4.797150652
4966,spr,7.03103,4.242533736
4966,spr_fence,7.03103,4.304891042
4966,spr_buff,7.03103,4.30491016
4966,spr_buff_fence,7.03103,4.364297161
4967,flo,7.42701,0
4967,flo_fence,7.42701,3.676493044
4967,flo_buff,7.42701,3.677288683
4967,flo_buff_fence,7.42701,3.706478776
4967,spr,7.42701,3.172264825
4967,spr_fence,7.42701,3.225503672
4967,spr_buff,7.42701,3.224890775
4967,spr_buff_fence,7.42701,3.275623625
