fieldID,area,treatment,TotalP
4934,0.374948039,spr,0.146492177
4934,0.374948039,spr_buff,0.112091554
4934,0.374948039,spr_buff_fence,0.090902255
4934,0.374948039,spr_fence,0.125302878
4935,0.474391113,flo,0.150528725
4935,0.474391113,flo_buff,-0.53708441
4935,0.474391113,flo_buff_fence,-0.558273709
4935,0.474391113,flo_fence,-0.523873087
4935,0.474391113,spr,-0.355195195
4935,0.474391113,spr_buff,-0.389595816
4935,0.474391113,spr_buff_fence,-0.410785116
4935,0.474391113,spr_fence,-0.376384493
4936,0.557195505,flo,0.973655587
4936,0.557195505,flo_buff,0.28604245
4936,0.557195505,flo_buff_fence,0.264853151
4936,0.557195505,flo_fence,0.299253774
4936,0.557195505,spr,0.482099882
4936,0.557195505,spr_buff,0.447699259
4936,0.557195505,spr_buff_fence,0.42650996
4936,0.557195505,spr_fence,0.460910583
4938,0.946587347,flo,0.898298841
4938,0.946587347,flo_buff,0.210685704
4938,0.946587347,flo_buff_fence,0.189496406
4938,0.946587347,flo_fence,0.223897028
4938,0.946587347,spr,0.351131073
4938,0.946587347,spr_buff,0.316730451
4938,0.946587347,spr_buff_fence,0.295541151
4938,0.946587347,spr_fence,0.329941774
4939,0.722978425,flo,0.679855832
4939,0.722978425,flo_buff,-0.007757305
4939,0.722978425,flo_buff_fence,-0.028946604
4939,0.722978425,flo_fence,0.005454019
4939,0.722978425,spr,0.113159167
4939,0.722978425,spr_buff,0.078758544
4939,0.722978425,spr_buff_fence,0.057569245
4939,0.722978425,spr_fence,0.091969869
4940,1.028156279,flo,0.54636516
4940,1.028156279,flo_buff,-0.141247977
4940,1.028156279,flo_buff_fence,-0.162437276
4940,1.028156279,flo_fence,-0.128036653
4940,1.028156279,spr,0.003981694
4940,1.028156279,spr_buff,-0.030418929
4940,1.028156279,spr_buff_fence,-0.051608228
4940,1.028156279,spr_fence,-0.017207605
4941,0.938307529,flo,0.656295615
4941,0.938307529,flo_buff,-0.031317523
4941,0.938307529,flo_buff_fence,-0.052506821
4941,0.938307529,flo_fence,-0.018106198
4941,0.938307529,spr,0.182420877
4941,0.938307529,spr_buff,0.148020254
4941,0.938307529,spr_buff_fence,0.126830955
4941,0.938307529,spr_fence,0.161231578
4942,0.745582994,flo,0.726405482
4942,0.745582994,flo_buff,0.038792345
4942,0.745582994,flo_buff_fence,0.017603046
4942,0.745582994,flo_fence,0.052003669
4942,0.745582994,spr,0.256177977
4942,0.745582994,spr_buff,0.221777354
4942,0.745582994,spr_buff_fence,0.200588055
4942,0.745582994,spr_fence,0.234988678
4945,1.312930158,flo,0.653645023
4945,1.312930158,flo_buff,-0.033968113
4945,1.312930158,flo_buff_fence,-0.055157411
4945,1.312930158,flo_fence,-0.020756789
4945,1.312930158,spr,0.182695584
4945,1.312930158,spr_buff,0.148294962
4945,1.312930158,spr_buff_fence,0.127105662
4945,1.312930158,spr_fence,0.161506285
4946,0.927515617,flo,0.715736069
4946,0.927515617,flo_buff,0.028122933
4946,0.927515617,flo_buff_fence,0.006933634
4946,0.927515617,flo_fence,0.041334257
4946,0.927515617,spr,0.142307009
4946,0.927515617,spr_buff,0.107906386
4946,0.927515617,spr_buff_fence,0.086717087
4946,0.927515617,spr_fence,0.12111771
4947,0.591854527,flo,-2.639994626
4947,0.591854527,flo_buff,-3.3276084
4947,0.591854527,flo_buff_fence,-3.348797606
4947,0.591854527,flo_fence,-3.314397974
4947,0.591854527,spr,-3.351975843
4947,0.591854527,spr_buff,-3.386375908
4947,0.591854527,spr_buff_fence,-3.40756563
4947,0.591854527,spr_fence,-3.373165045
4948,0.974500179,flo,1.331283587
4948,0.974500179,flo_buff,0.643670451
4948,0.974500179,flo_buff_fence,0.622481152
4948,0.974500179,flo_fence,0.656881774
4948,0.974500179,spr,0.801182382
4948,0.974500179,spr_buff,0.766781759
4948,0.974500179,spr_buff_fence,0.74559246
4948,0.974500179,spr_fence,0.779993083
4949,0.565049305,flo,1.419353677
4949,0.565049305,flo_buff,0.73174054
4949,0.565049305,flo_buff_fence,0.710551241
4949,0.565049305,flo_fence,0.744951864
4949,0.565049305,spr,0.840340882
4949,0.565049305,spr_buff,0.805940259
4949,0.565049305,spr_buff_fence,0.78475096
4949,0.565049305,spr_fence,0.819151582
4950,0.490364474,flo,0.603537324
4950,0.490364474,flo_buff,-0.084075814
4950,0.490364474,flo_buff_fence,-0.105265113
4950,0.490364474,flo_fence,-0.07086449
4950,0.490364474,spr,0.167956487
4950,0.490364474,spr_buff,0.133555865
4950,0.490364474,spr_buff_fence,0.112366565
4950,0.490364474,spr_fence,0.146767188
4951,0.307645769,flo,0.460436701
4951,0.307645769,flo_buff,-0.227176436
4951,0.307645769,flo_buff_fence,-0.248365734
4951,0.307645769,flo_fence,-0.213965112
4951,0.307645769,spr,-0.006663898
4951,0.307645769,spr_buff,-0.041064522
4951,0.307645769,spr_buff_fence,-0.06225382
4951,0.307645769,spr_fence,-0.027853198
4952,0.524262373,flo,0.790409778
4952,0.524262373,flo_buff,0.102796641
4952,0.524262373,flo_buff_fence,0.081607342
4952,0.524262373,flo_fence,0.116007965
4952,0.524262373,spr,0.331885176
4952,0.524262373,spr_buff,0.297484553
4952,0.524262373,spr_buff_fence,0.276295255
4952,0.524262373,spr_fence,0.310695878
4953,0.607083838,flo,0.797385143
4953,0.607083838,flo_buff,0.109772007
4953,0.607083838,flo_buff_fence,0.088582708
4953,0.607083838,flo_fence,0.122983331
4953,0.607083838,spr,0.322426136
4953,0.607083838,spr_buff,0.288025513
4953,0.607083838,spr_buff_fence,0.266836214
4953,0.607083838,spr_fence,0.301236837
4954,0.415824399,flo,0.998716459
4954,0.415824399,flo_buff,0.311103322
4954,0.415824399,flo_buff_fence,0.289914023
4954,0.415824399,flo_fence,0.324314646
4954,0.415824399,spr,0.521501438
4954,0.415824399,spr_buff,0.487100815
4954,0.415824399,spr_buff_fence,0.465911516
4954,0.415824399,spr_fence,0.500312139
4958,0.671083938,flo,1.001604626
4958,0.671083938,flo_buff,0.313991489
4958,0.671083938,flo_buff_fence,0.29280219
4958,0.671083938,flo_fence,0.327202813
4958,0.671083938,spr,0.51742037
4958,0.671083938,spr_buff,0.483019748
4958,0.671083938,spr_buff_fence,0.461830449
4958,0.671083938,spr_fence,0.496231071
4960,1.005210552,flo,0.129556816
4960,1.005210552,flo_buff,-0.558056321
4960,1.005210552,flo_buff_fence,-0.57924562
4960,1.005210552,flo_fence,-0.544844997
4960,1.005210552,spr,-0.43358885
4960,1.005210552,spr_buff,-0.467989474
4960,1.005210552,spr_buff_fence,-0.489178773
4960,1.005210552,spr_fence,-0.45477815
4962,0.673666797,flo,-2.557807556
4962,0.673666797,flo_buff,-3.245420816
4962,0.673666797,flo_buff_fence,-3.266610115
4962,0.673666797,flo_fence,-3.232209118
4962,0.673666797,spr,-3.269788009
4962,0.673666797,spr_buff,-3.304187475
4962,0.673666797,spr_buff_fence,-3.325377649
4962,0.673666797,spr_fence,-3.290976945
4963,0.865308927,flo,-2.366993556
4963,0.865308927,flo_buff,-3.054606266
4963,0.865308927,flo_buff_fence,-3.075795171
4963,0.865308927,flo_fence,-3.04139503
4963,0.865308927,spr,-3.078973008
4963,0.865308927,spr_buff,-3.113373931
4963,0.865308927,spr_buff_fence,-3.134563174
4963,0.865308927,spr_fence,-3.100162542
4964,1.029838129,flo,0.680362935
4964,1.029838129,flo_buff,-0.007250202
4964,1.029838129,flo_buff_fence,-0.028439501
4964,1.029838129,flo_fence,0.005961122
4964,1.029838129,spr,0.204139932
4964,1.029838129,spr_buff,0.169739309
4964,1.029838129,spr_buff_fence,0.14855001
4964,1.029838129,spr_fence,0.182950633
4965,0.785205937,flo,0.615529888
4965,0.785205937,flo_buff,-0.072083248
4965,0.785205937,flo_buff_fence,-0.093272547
4965,0.785205937,flo_fence,-0.058871925
4965,0.785205937,spr,0.139276684
4965,0.785205937,spr_buff,0.104876061
4965,0.785205937,spr_buff_fence,0.083686762
4965,0.785205937,spr_fence,0.118087385
4966,0.847018951,flo,0.941243135
4966,0.847018951,flo_buff,0.253629998
4966,0.847018951,flo_buff_fence,0.232440699
4966,0.847018951,flo_fence,0.266841322
4966,0.847018951,spr,0.481739934
4966,0.847018951,spr_buff,0.447339311
4966,0.847018951,spr_buff_fence,0.426150012
4966,0.847018951,spr_fence,0.460550635
4967,0.870814009,flo,0.848518833
4967,0.870814009,flo_buff,0.160905696
4967,0.870814009,flo_buff_fence,0.139716397
4967,0.870814009,flo_fence,0.17411702
4967,0.870814009,spr,0.443632005
4967,0.870814009,spr_buff,0.409231382
4967,0.870814009,spr_buff_fence,0.388042083
4967,0.870814009,spr_fence,0.422442706
